Position_scaled	count	percentage	assembly_name	Sample name	rep	genus
0.0	72	4.040404040404041	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.1	188	10.549943883277217	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.2	181	10.15712682379349	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.3	179	10.044893378226712	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.4	182	10.21324354657688	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.5	192	10.774410774410773	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.6	206	11.560044893378226	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.7	182	10.21324354657688	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.8	192	10.774410774410773	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.9	143	8.024691358024691	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
1.0	65	3.6475869809203143	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
0.0	68	3.843979649519502	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.1	138	7.801017524024872	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.2	193	10.910118711136235	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.3	181	10.231769361221028	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.4	205	11.588468061051442	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.5	190	10.740531373657433	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.6	183	10.344827586206897	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.7	176	9.949123798756359	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.8	178	10.062182023742228	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.9	188	10.627473148671566	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
1.0	69	3.900508762012436	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
0.0	69	3.8939051918735887	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.1	139	7.844243792325056	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.2	194	10.948081264108351	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.3	180	10.15801354401806	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.4	206	11.62528216704289	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.5	191	10.778781038374719	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.6	182	10.270880361173814	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.7	173	9.762979683972912	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.8	181	10.214446952595937	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.9	189	10.66591422121896	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
1.0	68	3.837471783295711	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
0.0	74	4.465902232951117	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.1	166	10.018105009052505	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.2	180	10.863005431502716	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.3	167	10.07845503922752	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
0.4	180	10.863005431502716	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
